logmessage,logdescription,severity,timestamp,source_ips,destination_ips,uids
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:20,192.168.73.97,93.184.216.34,35
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:20,192.168.73.97,93.184.216.34,36
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:21,192.168.73.97,93.184.216.34,37
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:21,192.168.73.97,93.184.216.34,38
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:22,192.168.73.97,93.184.216.34,39
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:22,192.168.73.97,93.184.216.34,40
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:24,192.168.73.97,93.184.216.34,41
CRITICAL,Something went wrong while fetching the specific customer data,5,2024-02-24 17:54:24,192.168.73.97,93.184.216.34,42
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:31,192.168.73.97,93.184.216.34,43
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:31,192.168.73.97,93.184.216.34,44
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:32,192.168.73.97,93.184.216.34,45
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:32,192.168.73.97,93.184.216.34,46
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:33,192.168.73.97,93.184.216.34,47
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:33,192.168.73.97,93.184.216.34,48
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:34,192.168.73.97,93.184.216.34,49
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:34,192.168.73.97,93.184.216.34,50
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:35,192.168.73.97,93.184.216.34,51
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:35,192.168.73.97,93.184.216.34,52
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:36,192.168.73.97,93.184.216.34,53
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:36,192.168.73.97,93.184.216.34,54
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:36,192.168.73.97,93.184.216.34,55
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:36,192.168.73.97,93.184.216.34,56
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:37,192.168.73.97,93.184.216.34,57
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:37,192.168.73.97,93.184.216.34,58
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:39,192.168.73.97,93.184.216.34,59
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:39,192.168.73.97,93.184.216.34,60
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:40,192.168.73.97,93.184.216.34,61
WARNING,Customer deletion request sent to Redis,3,2024-02-24 17:54:40,192.168.73.97,93.184.216.34,62
INFO,All the customers have been fetched,1,2024-02-24 17:54:44,192.168.73.97,93.184.216.34,63
INFO,All the customers have been fetched,1,2024-02-24 17:54:44,192.168.73.97,93.184.216.34,64
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:45,192.168.73.97,93.184.216.34,65
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:45,192.168.73.97,93.184.216.34,66
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:46,192.168.73.97,93.184.216.34,67
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:46,192.168.73.97,93.184.216.34,68
